└─$ time python app_fuzz_discovery.py --url http://10.0.2.15:9001/ --match 200,301,500 --output cms.txt
 ####    ##   ##  ## ###   ## ###   ## ###            ## ###      #      ####    ######   
######   ##   ##  ## ####  ## ###   ## ####           ## ###     ##     ######   ######   
##  ##   ##   ##  ##   ##  ##       ##   ##           ##          ##    ##  ##            
 ##      ##   ##  ## ####  ## ###   ## ####           ## ###      ##     ##        ##     
   ##    ##   ##  ## ###   ## ###   ## ###            ## ###    ## ##      ##      ##     
##  ##   ##   ##  ##       ##       ##    #           ##        ## ##   ##  ##     ##     
######   ### ###  ##       ## ###   ##   ##           ##       ## ####  ######     ##     
 ####     ## ##   ##       ## ###   ##   ##           ##       ##   ##   ####      ##     
## ###   ##   ##  #######  #######  ##    ##   ##    ###             ######     # #      # #    ##       
## ###   ##   ##  ######   ######   ##    ###  ##   ####             ######    ## ##    ## ##   ##       
##       ##   ##                    ##     ### ##  ###                        ### ###  ### ###  ##       
## ###   ##   ##     ##       ##    ##    # #####  ##  ###             ##     ##   ##  ##   ##  ##       
## ###   ##   ##    ##       ##     ##    ## ####  ##  ###             ##     ##   ##  ##   ##  ##       
##       ##   ##                    ##    ##  ###   #                  ##     ### ###  ### ###  ##       
##       ### ###   ######   ######  ##    ##   ##   #####              ##      ## ##    ## ##   ## ###   
##        ## ##   #######  #######  ##    ##    #    ###               ##       # #      # #    ## ###   

Started at:  09/04/2022 06:42:42 
http://10.0.2.15:9001/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/
using status: 200,301,500
using default dictionnary: /usr/share/wordlists/dirb/common.txt
	[+] Code: 200 => Interesting File found: 	http://10.0.2.15:9001/index.php
	[+] Code: 200 => Interesting File found: 	http://10.0.2.15:9001/web.config
	[+] Code: 200 => Interesting File found: 	http://10.0.2.15:9001/xmlrpc.php


http://10.0.2.15:9001/includes/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/includes/


http://10.0.2.15:9001/includes/database/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/includes/database/


http://10.0.2.15:9001/includes/database/mysql/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/includes/database/mysql/

http://10.0.2.15:9001/includes/database/pgsql/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/includes/database/pgsql/

http://10.0.2.15:9001/misc/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/misc/
 	[+] Code: 200 => Interesting File found: 	http://10.0.2.15:9001/misc/favicon.ico


http://10.0.2.15:9001/misc/ui/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/misc/ui/


http://10.0.2.15:9001/misc/ui/images/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/misc/ui/images/

http://10.0.2.15:9001/modules/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/


http://10.0.2.15:9001/modules/aggregator/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/aggregator/


http://10.0.2.15:9001/modules/aggregator/tests/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/aggregator/tests/

http://10.0.2.15:9001/modules/block/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/block/


http://10.0.2.15:9001/modules/block/tests/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/block/tests/


http://10.0.2.15:9001/modules/block/tests/themes/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/block/tests/themes/

http://10.0.2.15:9001/modules/blog/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/blog/

http://10.0.2.15:9001/modules/book/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/book/

http://10.0.2.15:9001/modules/comment/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/comment/

http://10.0.2.15:9001/modules/contact/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/contact/

http://10.0.2.15:9001/modules/dashboard/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/dashboard/

http://10.0.2.15:9001/modules/field/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/field/


http://10.0.2.15:9001/modules/field/modules/  is a valid url
Currently fuzzing =>  http://10.0.2.15:9001/modules/field/modules/


